user_id,item_id,story,casting,direction,images,music,rating
L8_RnRuEdCqd0zxY8TM-/,332771,5,3,3,3,3,4.0
L8_RnRuEdCqd0zxY8TM-/,338140,5,5,5,5,5,5.0
L8_RnRuEdCqd0zxY8TM-/,20625,3,3,3,3,3,5.0
L8_RnRuEdCqd0zxY8TM-/,321930,3,5,3,3,3,3.0
L8_RnRuEdCqd0zxY8TM-/,325438,3,3,3,3,3,4.0
L8_RnRuEdCqd0zxY8TM-/,152607,5,5,5,5,5,5.0
L8_RnRuEdCqd0zxY8TM-/,333518,5,3,3,3,3,3.0
L8_RnRuEdCqd0zxY8TM-/,337475,3,3,3,3,3,3.0
L8_RnRuEdCqd0zxY8TM-/,329811,1,3,1,3,3,5.0
L8_RnRuEdCqd0zxY8TM-/,159307,5,3,5,5,3,5.0
L8_RnRuEdCqd0zxY8TM-/,19772,5,5,5,3,3,4.0
L8_RnRuEdCqd0zxY8TM-/,240353,3,3,3,3,3,4.0
L8_RnRuEdCqd0zxY8TM-/,159705,5,5,5,5,3,4.0
L8_RnRuEdCqd0zxY8TM-/,2608,3,5,3,3,3,3.0
L8_RnRuEdCqd0zxY8TM-/,234828,3,3,5,5,5,5.0
L8_RnRuEdCqd0zxY8TM-/,236598,5,3,5,5,5,4.0
L8_RnRuEdCqd0zxY8TM-/,337482,5,5,5,5,3,5.0
L8_RnRuEdCqd0zxY8TM-/,159709,1,3,3,3,3,5.0
LKyh6hiObDRPPIWyssw-/,336112,3,1,3,3,3,3.0
LKyh6hiObDRPPIWyssw-/,331732,1,3,3,3,3,4.0
LKyh6hiObDRPPIWyssw-/,327529,3,3,3,3,3,3.0
LKyh6hiObDRPPIWyssw-/,345620,5,3,3,3,3,3.0
LKyh6hiObDRPPIWyssw-/,347720,3,5,3,3,3,4.0
LKyh6hiObDRPPIWyssw-/,341767,1,3,3,3,3,1.0
LKyh6hiObDRPPIWyssw-/,328960,3,3,3,3,3,4.0
LKyh6hiObDRPPIWyssw-/,339701,3,3,3,3,3,3.0
LKyh6hiObDRPPIWyssw-/,340557,1,3,1,3,3,2.0
LKyh6hiObDRPPIWyssw-/,341436,3,3,3,3,3,3.0
LKyh6hiObDRPPIWyssw-/,327991,3,5,3,3,3,3.0
LKyh6hiObDRPPIWyssw-/,341611,1,3,1,3,3,3.0
LKyh6hiObDRPPIWyssw-/,327993,1,1,1,1,3,1.0
LKyh6hiObDRPPIWyssw-/,341516,1,1,1,1,3,2.0
LKyh6hiObDRPPIWyssw-/,327396,1,3,1,3,3,2.0
LKyh6hiObDRPPIWyssw-/,340403,1,3,1,1,3,2.0
LKyh6hiObDRPPIWyssw-/,325136,1,3,1,3,3,2.0
LKyh6hiObDRPPIWyssw-/,341646,3,3,3,3,5,4.0
LKyh6hiObDRPPIWyssw-/,328724,1,3,3,3,3,4.0
LKyh6hiObDRPPIWyssw-/,344300,1,3,1,1,3,2.0
MhkuuRubfSpptZe6CQ--/,324256,5,5,5,5,3,5.0
MhkuuRubfSpptZe6CQ--/,332286,5,3,5,3,3,5.0
MhkuuRubfSpptZe6CQ--/,327272,3,5,3,3,3,4.0
MhkuuRubfSpptZe6CQ--/,324445,5,5,5,5,3,3.0
MhkuuRubfSpptZe6CQ--/,321099,5,3,5,5,3,4.0
MhkuuRubfSpptZe6CQ--/,332960,1,1,1,1,3,1.0
MhkuuRubfSpptZe6CQ--/,328160,3,5,3,3,3,5.0
MhkuuRubfSpptZe6CQ--/,321982,3,5,5,3,3,5.0
MhkuuRubfSpptZe6CQ--/,22318,5,5,5,5,3,5.0
MhkuuRubfSpptZe6CQ--/,333831,1,5,1,1,3,3.0
MhkuuRubfSpptZe6CQ--/,329456,5,5,3,3,3,4.0
MhkuuRubfSpptZe6CQ--/,333858,5,5,5,5,3,4.0
MhkuuRubfSpptZe6CQ--/,331062,3,3,3,3,3,5.0
MhkuuRubfSpptZe6CQ--/,334089,1,1,1,1,3,3.0
MhkuuRubfSpptZe6CQ--/,329623,3,3,3,3,3,2.0
MhkuuRubfSpptZe6CQ--/,331380,1,3,1,5,3,3.0
MhkuuRubfSpptZe6CQ--/,11210,5,3,3,5,1,4.0
MhkuuRubfSpptZe6CQ--/,332829,1,5,5,5,3,3.0
MhkuuRubfSpptZe6CQ--/,480,5,5,5,5,3,5.0
MhkuuRubfSpptZe6CQ--/,330940,3,3,5,5,3,4.0
NDKWI92bdD1WiUeSOw--/,329129,5,3,5,3,3,4.0
NDKWI92bdD1WiUeSOw--/,329614,3,3,5,3,3,3.0
NDKWI92bdD1WiUeSOw--/,328541,5,3,5,3,3,3.0
NDKWI92bdD1WiUeSOw--/,328626,5,3,5,5,3,4.0
NDKWI92bdD1WiUeSOw--/,327925,3,3,3,3,3,3.0
NDKWI92bdD1WiUeSOw--/,328807,5,3,3,3,3,4.0
NDKWI92bdD1WiUeSOw--/,328224,3,3,5,3,3,4.0
NDKWI92bdD1WiUeSOw--/,11933,5,3,5,5,3,4.0
NDKWI92bdD1WiUeSOw--/,159712,5,3,3,3,3,4.0
NDKWI92bdD1WiUeSOw--/,83681,5,3,3,3,3,4.0
NDKWI92bdD1WiUeSOw--/,237878,5,3,5,3,3,3.0
NDKWI92bdD1WiUeSOw--/,328825,5,3,5,3,3,3.0
NDKWI92bdD1WiUeSOw--/,237880,5,3,5,5,3,3.0
NDKWI92bdD1WiUeSOw--/,161562,5,3,5,5,3,3.0
NDKWI92bdD1WiUeSOw--/,161856,5,3,5,3,3,4.0
NDKWI92bdD1WiUeSOw--/,10814,5,3,5,5,3,4.0
NDKWI92bdD1WiUeSOw--/,329714,5,3,5,3,3,3.0
NDKWI92bdD1WiUeSOw--/,328357,3,3,5,3,3,4.0
NDKWI92bdD1WiUeSOw--/,329623,3,3,1,3,1,3.0
NDKWI92bdD1WiUeSOw--/,326701,3,3,5,3,3,4.0
NTTN8_CPeDpmob8SBQ--/,332197,1,1,3,3,3,2.0
NTTN8_CPeDpmob8SBQ--/,329614,3,3,1,1,3,1.0
NTTN8_CPeDpmob8SBQ--/,330569,3,3,3,3,3,3.0
NTTN8_CPeDpmob8SBQ--/,328970,1,3,1,3,3,3.0
NTTN8_CPeDpmob8SBQ--/,328899,5,3,3,5,3,5.0
NTTN8_CPeDpmob8SBQ--/,327991,3,3,3,3,3,3.0
NTTN8_CPeDpmob8SBQ--/,334768,1,3,1,3,3,1.0
NTTN8_CPeDpmob8SBQ--/,329878,5,5,3,3,5,5.0
NTTN8_CPeDpmob8SBQ--/,336591,3,3,3,1,3,5.0
NTTN8_CPeDpmob8SBQ--/,342015,3,3,5,3,3,3.0
NTTN8_CPeDpmob8SBQ--/,330913,5,5,5,3,3,4.0
NTTN8_CPeDpmob8SBQ--/,329623,5,5,5,3,3,5.0
NTTN8_CPeDpmob8SBQ--/,329807,5,5,3,3,3,5.0
NTTN8_CPeDpmob8SBQ--/,330878,5,3,3,1,3,4.0
NTTN8_CPeDpmob8SBQ--/,328907,1,3,3,5,3,1.0
NTTN8_CPeDpmob8SBQ--/,330008,5,5,5,3,3,5.0
NTTN8_CPeDpmob8SBQ--/,329757,5,3,5,5,3,5.0
NTTN8_CPeDpmob8SBQ--/,330418,3,5,3,3,3,5.0
NTTN8_CPeDpmob8SBQ--/,327994,5,5,5,3,3,5.0
NTTN8_CPeDpmob8SBQ--/,329346,3,5,3,3,3,4.0
NUe14myReiHP30p58ybHJyA-/,84115,3,3,3,5,3,2.0
NUe14myReiHP30p58ybHJyA-/,330880,1,5,3,3,3,1.0
NUe14myReiHP30p58ybHJyA-/,161563,3,5,3,5,3,4.0
NUe14myReiHP30p58ybHJyA-/,322460,3,5,3,3,3,4.0
NUe14myReiHP30p58ybHJyA-/,160254,5,5,5,5,3,3.0
NUe14myReiHP30p58ybHJyA-/,161226,1,1,3,3,3,1.0
NUe14myReiHP30p58ybHJyA-/,330552,3,5,3,3,5,4.0
NUe14myReiHP30p58ybHJyA-/,15577,3,5,3,3,3,5.0
NUe14myReiHP30p58ybHJyA-/,236796,3,3,3,5,3,3.0
NUe14myReiHP30p58ybHJyA-/,239734,3,3,1,3,3,4.0
NUe14myReiHP30p58ybHJyA-/,320267,3,5,5,3,5,4.0
NUe14myReiHP30p58ybHJyA-/,328680,3,5,3,3,3,4.0
NUe14myReiHP30p58ybHJyA-/,329605,5,3,5,3,3,4.0
NUe14myReiHP30p58ybHJyA-/,320646,3,3,3,3,5,3.0
NUe14myReiHP30p58ybHJyA-/,52338,3,5,5,3,3,3.0
NUe14myReiHP30p58ybHJyA-/,328191,5,5,5,3,3,3.0
NUe14myReiHP30p58ybHJyA-/,329342,3,3,3,3,3,2.0
NUe14myReiHP30p58ybHJyA-/,329978,5,3,5,5,3,3.0
NUe14myReiHP30p58ybHJyA-/,326203,3,3,3,1,3,3.0
NUe14myReiHP30p58ybHJyA-/,235234,3,5,3,3,3,4.0
OTd586KUdyeceXtg/,327795,3,3,3,5,3,4.0
OTd586KUdyeceXtg/,327619,3,5,5,3,3,4.0
OTd586KUdyeceXtg/,340403,1,3,3,3,3,2.0
OTd586KUdyeceXtg/,330473,5,5,5,3,3,4.0
OTd586KUdyeceXtg/,329929,3,3,3,3,3,3.0
OTd586KUdyeceXtg/,330434,3,5,3,1,3,4.0
OTd586KUdyeceXtg/,330418,5,3,3,3,3,4.0
OTd586KUdyeceXtg/,325865,5,5,5,5,3,4.0
OTd586KUdyeceXtg/,330551,1,1,3,3,3,3.0
OTd586KUdyeceXtg/,323455,3,5,5,5,3,5.0
OTd586KUdyeceXtg/,328626,1,3,1,1,3,3.0
OTd586KUdyeceXtg/,327081,3,3,3,5,3,3.0
OTd586KUdyeceXtg/,328207,3,5,3,3,3,2.0
OTd586KUdyeceXtg/,330912,1,3,1,1,3,3.0
OTd586KUdyeceXtg/,84141,3,5,3,3,5,4.0
OTd586KUdyeceXtg/,329614,1,3,1,1,3,1.0
OTd586KUdyeceXtg/,329107,3,3,3,5,5,3.0
OTd586KUdyeceXtg/,328445,3,3,5,3,3,4.0
OTd586KUdyeceXtg/,330416,3,5,5,5,3,5.0
OTd586KUdyeceXtg/,327866,3,3,3,1,3,2.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,330227,3,3,3,3,3,3.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,159712,3,5,5,3,3,5.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,339590,1,3,1,1,3,2.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,339107,5,3,3,3,3,4.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,340303,5,5,5,5,3,5.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,21948,3,1,3,3,3,4.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,10814,5,3,5,5,3,5.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,337899,3,3,3,3,3,4.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,24129,5,3,3,3,3,4.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,328169,3,1,1,3,3,1.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,84338,3,3,3,3,3,3.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,332551,5,5,5,3,3,5.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,338758,3,5,3,3,3,3.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,335599,1,3,3,3,3,2.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,324329,5,3,5,5,3,5.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,11077,1,3,1,3,1,1.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,237878,1,3,1,3,3,3.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,338475,3,1,3,3,3,2.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,322654,5,5,3,3,3,4.0
Pd8URaWdejpZe2HyFURZYdW.Oq0-/,329520,3,3,5,3,3,3.0
PlLREpOYdCG6KOMVCZ8-/,337910,3,3,5,3,3,3.0
PlLREpOYdCG6KOMVCZ8-/,338644,5,5,5,5,3,5.0
PlLREpOYdCG6KOMVCZ8-/,335612,5,3,5,3,3,5.0
PlLREpOYdCG6KOMVCZ8-/,331973,3,1,3,3,3,3.0
PlLREpOYdCG6KOMVCZ8-/,331022,3,5,5,5,3,5.0
PlLREpOYdCG6KOMVCZ8-/,334855,5,5,5,5,3,5.0
PlLREpOYdCG6KOMVCZ8-/,323363,5,5,5,5,3,5.0
PlLREpOYdCG6KOMVCZ8-/,336791,3,5,5,5,3,4.0
PlLREpOYdCG6KOMVCZ8-/,339919,5,5,5,5,3,4.0
PlLREpOYdCG6KOMVCZ8-/,342231,3,5,1,1,1,1.0
PlLREpOYdCG6KOMVCZ8-/,335961,5,5,5,3,3,5.0
PlLREpOYdCG6KOMVCZ8-/,339967,5,5,5,3,3,5.0
PlLREpOYdCG6KOMVCZ8-/,335900,3,3,3,3,3,3.0
PlLREpOYdCG6KOMVCZ8-/,335383,5,5,3,3,3,4.0
PlLREpOYdCG6KOMVCZ8-/,334834,5,3,3,3,3,5.0
PlLREpOYdCG6KOMVCZ8-/,329878,3,5,3,3,3,5.0
PlLREpOYdCG6KOMVCZ8-/,335382,5,5,5,3,3,4.0
PlLREpOYdCG6KOMVCZ8-/,334978,3,3,3,5,3,5.0
PlLREpOYdCG6KOMVCZ8-/,333265,3,3,3,5,3,4.0
PlLREpOYdCG6KOMVCZ8-/,334576,1,1,1,5,3,1.0
PuZNl9SFfCBrkxbpYe4-/,318834,3,5,3,3,3,4.0
PuZNl9SFfCBrkxbpYe4-/,326699,3,3,3,3,3,3.0
PuZNl9SFfCBrkxbpYe4-/,332551,5,5,3,5,3,5.0
PuZNl9SFfCBrkxbpYe4-/,326032,3,3,5,5,3,4.0
PuZNl9SFfCBrkxbpYe4-/,335594,3,3,1,3,3,3.0
PuZNl9SFfCBrkxbpYe4-/,318588,5,3,5,3,3,5.0
PuZNl9SFfCBrkxbpYe4-/,327204,5,1,5,3,5,5.0
PuZNl9SFfCBrkxbpYe4-/,326288,1,1,1,3,3,2.0
PuZNl9SFfCBrkxbpYe4-/,326504,3,3,3,3,3,4.0
PuZNl9SFfCBrkxbpYe4-/,328056,5,3,5,3,3,4.0
PuZNl9SFfCBrkxbpYe4-/,323556,3,3,3,3,3,5.0
PuZNl9SFfCBrkxbpYe4-/,324255,5,5,5,5,3,4.0
PuZNl9SFfCBrkxbpYe4-/,326063,3,3,5,3,3,5.0
PuZNl9SFfCBrkxbpYe4-/,324258,3,1,1,3,3,3.0
PuZNl9SFfCBrkxbpYe4-/,330042,3,5,3,3,3,4.0
PuZNl9SFfCBrkxbpYe4-/,237272,5,5,5,5,3,5.0
PuZNl9SFfCBrkxbpYe4-/,327077,3,3,3,5,1,4.0
PuZNl9SFfCBrkxbpYe4-/,83655,3,3,3,3,3,5.0
PuZNl9SFfCBrkxbpYe4-/,321234,1,3,1,1,3,3.0
PuZNl9SFfCBrkxbpYe4-/,326724,3,1,1,3,3,3.0
Q58F_debeCPzjEHRrYBU/,323681,3,3,5,5,5,4.0
Q58F_debeCPzjEHRrYBU/,339723,1,1,1,1,3,1.0
Q58F_debeCPzjEHRrYBU/,338050,1,3,1,1,3,2.0
Q58F_debeCPzjEHRrYBU/,335550,3,3,1,3,3,2.0
Q58F_debeCPzjEHRrYBU/,335785,3,5,3,3,1,4.0
Q58F_debeCPzjEHRrYBU/,237101,5,3,5,5,3,4.0
Q58F_debeCPzjEHRrYBU/,336633,5,5,5,3,3,5.0
Q58F_debeCPzjEHRrYBU/,335041,3,5,1,3,3,2.0
Q58F_debeCPzjEHRrYBU/,340953,5,5,5,3,3,4.0
Q58F_debeCPzjEHRrYBU/,340705,5,5,5,5,3,5.0
Q58F_debeCPzjEHRrYBU/,334591,3,3,3,3,3,2.0
Q58F_debeCPzjEHRrYBU/,328680,5,5,5,3,3,5.0
Q58F_debeCPzjEHRrYBU/,339230,5,3,5,5,3,5.0
Q58F_debeCPzjEHRrYBU/,319918,1,3,3,3,3,3.0
Q58F_debeCPzjEHRrYBU/,332847,3,3,3,3,3,3.0
Q58F_debeCPzjEHRrYBU/,236642,3,3,3,3,3,4.0
Q58F_debeCPzjEHRrYBU/,339701,5,5,5,5,3,3.0
Q58F_debeCPzjEHRrYBU/,338127,5,5,5,3,3,5.0
Q58F_debeCPzjEHRrYBU/,329294,5,5,5,5,3,5.0
Q58F_debeCPzjEHRrYBU/,330418,5,3,5,5,3,5.0
Q_hJrFaGcCDn.pzC561JdQ--/,240127,5,5,5,5,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,333057,5,5,5,5,3,5.0
Q_hJrFaGcCDn.pzC561JdQ--/,236431,1,3,3,3,3,3.0
Q_hJrFaGcCDn.pzC561JdQ--/,83647,5,3,3,3,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,161819,3,3,5,3,3,3.0
Q_hJrFaGcCDn.pzC561JdQ--/,7298,5,5,5,5,5,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,336755,1,3,3,5,3,2.0
Q_hJrFaGcCDn.pzC561JdQ--/,160256,5,5,5,5,3,5.0
Q_hJrFaGcCDn.pzC561JdQ--/,159812,5,3,3,3,3,3.0
Q_hJrFaGcCDn.pzC561JdQ--/,337475,5,3,5,3,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,330415,5,5,5,5,3,3.0
Q_hJrFaGcCDn.pzC561JdQ--/,2132,5,5,5,5,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,239336,5,5,5,3,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,237035,1,3,5,5,3,2.0
Q_hJrFaGcCDn.pzC561JdQ--/,161376,1,3,3,5,3,3.0
Q_hJrFaGcCDn.pzC561JdQ--/,334153,5,5,5,5,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,159703,3,5,5,3,3,3.0
Q_hJrFaGcCDn.pzC561JdQ--/,333436,5,5,5,3,3,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,332328,5,3,5,5,5,4.0
Q_hJrFaGcCDn.pzC561JdQ--/,239516,1,3,1,1,1,2.0
RwseyoqYZj.r1fIjNw--/,341611,1,3,1,3,3,4.0
RwseyoqYZj.r1fIjNw--/,343946,1,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,324563,3,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,330416,3,5,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,326905,3,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,327066,1,3,1,3,3,4.0
RwseyoqYZj.r1fIjNw--/,333520,3,3,3,3,3,3.0
RwseyoqYZj.r1fIjNw--/,325652,5,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,324329,5,3,5,3,3,4.0
RwseyoqYZj.r1fIjNw--/,341375,1,5,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,345554,5,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,325047,3,3,3,5,5,4.0
RwseyoqYZj.r1fIjNw--/,323801,1,3,1,3,3,3.0
RwseyoqYZj.r1fIjNw--/,340335,3,5,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,325480,3,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,326220,3,3,3,3,3,4.0
RwseyoqYZj.r1fIjNw--/,339967,1,3,3,5,3,4.0
RwseyoqYZj.r1fIjNw--/,334516,1,3,1,3,3,4.0
RwseyoqYZj.r1fIjNw--/,325032,5,5,5,3,3,4.0
RwseyoqYZj.r1fIjNw--/,344500,5,3,5,3,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,326536,5,5,5,3,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,322605,3,3,3,3,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,328770,1,5,3,5,3,2.0
SEUtv7ObdDe4646RhIT3AQ--/,323471,5,3,5,3,3,5.0
SEUtv7ObdDe4646RhIT3AQ--/,336454,5,3,3,3,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,335732,5,5,5,3,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,327080,3,5,5,5,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,325613,1,3,3,3,3,2.0
SEUtv7ObdDe4646RhIT3AQ--/,335824,5,3,3,3,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,334208,5,5,5,5,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,323459,3,3,3,5,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,320917,1,5,3,3,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,320073,5,5,5,3,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,327992,5,3,3,3,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,321624,5,5,5,3,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,328546,5,3,5,1,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,335847,5,5,3,5,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,324357,5,3,3,3,3,3.0
SEUtv7ObdDe4646RhIT3AQ--/,237783,5,5,5,3,3,4.0
SEUtv7ObdDe4646RhIT3AQ--/,334313,5,5,5,5,3,5.0
SFlgvlybbTqmZVr3WQ--/,330434,3,3,3,3,3,4.0
SFlgvlybbTqmZVr3WQ--/,333271,1,1,1,1,3,1.0
SFlgvlybbTqmZVr3WQ--/,330880,5,3,3,3,3,4.0
SFlgvlybbTqmZVr3WQ--/,335874,3,3,3,3,3,3.0
SFlgvlybbTqmZVr3WQ--/,333212,1,3,3,3,3,3.0
SFlgvlybbTqmZVr3WQ--/,335747,1,3,1,3,3,2.0
SFlgvlybbTqmZVr3WQ--/,327253,1,3,1,3,3,2.0
SFlgvlybbTqmZVr3WQ--/,333579,1,5,1,3,3,2.0
SFlgvlybbTqmZVr3WQ--/,333497,3,3,1,1,3,5.0
SFlgvlybbTqmZVr3WQ--/,331732,3,3,3,3,3,4.0
SFlgvlybbTqmZVr3WQ--/,334768,5,5,5,5,3,5.0
SFlgvlybbTqmZVr3WQ--/,330104,3,3,3,3,3,2.0
SFlgvlybbTqmZVr3WQ--/,335400,3,3,3,3,3,3.0
SFlgvlybbTqmZVr3WQ--/,330915,1,3,1,3,3,2.0
SFlgvlybbTqmZVr3WQ--/,330008,1,3,1,3,3,3.0
SFlgvlybbTqmZVr3WQ--/,332328,1,5,1,3,3,3.0
SFlgvlybbTqmZVr3WQ--/,333858,3,5,1,3,3,2.0
SFlgvlybbTqmZVr3WQ--/,334089,5,3,5,5,3,4.0
SFlgvlybbTqmZVr3WQ--/,330493,1,3,3,3,5,4.0
SFlgvlybbTqmZVr3WQ--/,334016,1,5,1,5,3,1.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,321232,5,3,5,3,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,320824,3,3,3,3,1,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,240796,1,3,1,1,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,320212,1,3,1,1,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,28621,3,3,3,3,3,3.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,322116,3,3,3,5,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,162847,5,5,5,3,3,5.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,318677,5,3,3,3,3,3.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,235071,5,5,5,3,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,159820,3,5,3,3,3,3.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,323000,3,3,3,3,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,319257,3,3,5,5,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,322736,1,3,1,3,3,2.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,320646,3,3,3,3,3,1.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,322704,1,3,1,3,3,1.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,241372,3,3,5,3,3,3.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,234444,5,3,5,5,3,4.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,327082,3,3,5,3,3,5.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,319256,3,3,3,3,3,3.0
SiiVkP2UcC.JVswTlz9IOPjwIw--/,159314,5,5,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,331409,3,3,3,3,5,5.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,335381,5,5,5,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,335800,3,3,3,5,3,3.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,330912,5,3,5,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,337475,3,3,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,335594,3,3,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,325647,3,3,3,3,3,3.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,330921,3,3,3,5,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,346608,3,3,3,5,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,332676,3,5,1,1,3,3.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,332771,5,3,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,339682,3,3,3,5,3,3.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,335612,5,5,5,3,3,5.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,84047,5,5,5,3,3,5.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,332656,5,3,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,327991,3,3,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,328901,3,5,3,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,329294,3,5,3,3,3,5.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,323331,5,3,5,3,3,4.0
SnXYO5KefDxZPe4Wlrw81wB8hQ--/,328681,5,5,5,3,5,4.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,334142,1,3,3,3,3,3.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333252,3,3,3,3,3,3.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333025,1,3,1,3,3,2.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,332755,5,5,3,3,3,5.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333017,3,3,5,3,3,4.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333627,5,3,3,3,3,4.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333577,1,3,1,3,3,2.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333161,1,5,5,3,3,4.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333851,1,3,3,3,3,2.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,330852,1,5,3,3,3,2.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,334324,3,3,3,3,3,5.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,331826,5,5,5,3,5,5.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,332617,3,5,3,3,3,4.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,332602,1,3,3,3,3,2.0
TL5HfLiddCAL8IGWDUYlymVNXg--/,333521,3,3,3,3,3,4.0
